Date,VIX Low
2009-01-22,46.51
2009-01-23,46.43
2009-01-26,44.29
2009-01-27,42.2
2009-01-28,38.09
2009-01-29,41.12
2009-01-30,42.09
2009-02-02,45.26
2009-02-03,42.43
2009-02-04,41.39
2009-02-05,42.32
2009-02-06,41.2
2009-02-09,43.04
2009-02-10,44.18
2009-02-11,44.5
2009-02-12,41.21
2009-02-13,40.73
2009-02-17,46.96
2009-02-18,46
2009-02-19,44.81
2009-02-20,47.08
2009-02-23,48.97
2009-02-24,44.28
2009-02-25,42.84
2009-02-26,41.91
2009-02-27,44.46
2009-03-02,48.35
2009-03-03,48.5
2009-03-04,45.02
2009-03-05,46.98
2009-03-06,47.65
2009-03-09,48.4
2009-03-10,43.88
2009-03-11,42.36
2009-03-12,40.75
2009-03-13,40.03
2009-03-16,42.36
2009-03-17,40.74
2009-03-18,38.98
2009-03-19,38.79
2009-03-20,43.07
2009-03-23,41.27
2009-03-24,41.63
2009-03-25,40.81
2009-03-26,40.17
2009-03-27,40.36
2009-03-30,44.86
2009-03-31,42.27
2009-04-01,42.26
2009-04-02,40.3
2009-04-03,39.64
2009-04-06,40.83
2009-04-07,40.36
2009-04-08,38.7
2009-04-09,36.53
2009-04-13,37.51
2009-04-14,36.88
2009-04-15,36.1
2009-04-16,34.88
2009-04-17,33.68
2009-04-20,33.94
2009-04-21,36.95
2009-04-22,36.01
2009-04-23,37.01
2009-04-24,36.37
2009-04-27,37.97
2009-04-28,37.42
2009-04-29,35.37
2009-04-30,34.5
2009-05-01,34.88
2009-05-04,34.31
2009-05-05,33.36
2009-05-06,32.43
2009-05-07,31.91
2009-05-08,31.19
2009-05-11,32.05
2009-05-12,31.57
2009-05-13,32.56
2009-05-14,31.32
2009-05-15,30.59
2009-05-18,30
2009-05-19,28.35
2009-05-20,26.57
2009-05-21,29.03
2009-05-22,30.57
2009-05-26,30.38
2009-05-27,29.62
2009-05-28,31.1
2009-05-29,28.85
2009-06-01,28.45
2009-06-02,28.3
2009-06-03,29.62
2009-06-04,29.92
2009-06-05,28.85
2009-06-08,29.33
2009-06-09,27.79
2009-06-10,26.9
2009-06-11,26.81
2009-06-12,27.73
2009-06-15,29.64
2009-06-16,30.07
2009-06-17,30.64
2009-06-18,29.6
2009-06-19,27.56
2009-06-22,30.3
2009-06-23,30.19
2009-06-24,28.79
2009-06-25,26.3
2009-06-26,25.76
2009-06-29,25.29
2009-06-30,25.02
2009-07-01,24.8
2009-07-02,26.22
2009-07-06,28.99
2009-07-07,28.9
2009-07-08,30.43
2009-07-09,29.28
2009-07-10,28.82
2009-07-13,25.42
2009-07-14,24.99
2009-07-15,23.83
2009-07-16,24.51
2009-07-17,23.88
2009-07-20,24.26
2009-07-21,23.81
2009-07-22,23.24
2009-07-23,23.21
2009-07-24,23
2009-07-27,24.02
2009-07-28,24.28
2009-07-29,25.41
2009-07-30,24.85
2009-07-31,24.93
2009-08-03,25.56
2009-08-04,24.89
2009-08-05,24.86
2009-08-06,24.47
2009-08-07,23.98
2009-08-10,24.76
2009-08-11,24.98
2009-08-12,25.11
2009-08-13,24.71
2009-08-14,24.26
2009-08-17,24.27
2009-08-18,26.08
2009-08-19,26.14
2009-08-20,24.75
2009-08-21,23.91
2009-08-24,25.01
2009-08-25,23.68
2009-08-26,24.69
2009-08-27,24.43
2009-08-28,24.28
2009-08-31,24.76
2009-09-01,26
2009-09-02,28.41
2009-09-03,26.98
2009-09-04,24.86
2009-09-08,25.26
2009-09-09,24.23
2009-09-10,22.82
2009-09-11,22.48
2009-09-14,23.32
2009-09-15,23.07
2009-09-16,22.78
2009-09-17,22.79
2009-09-18,23.14
2009-09-21,23.71
2009-09-22,23.06
2009-09-23,22.19
2009-09-24,23.44
2009-09-25,24.81
2009-09-28,24.85
2009-09-29,24.54
2009-09-30,24.76
2009-10-01,25.98
2009-10-02,27.98
2009-10-05,26.57
2009-10-06,25.19
2009-10-07,24.57
2009-10-08,23.9
2009-10-09,22.99
2009-10-12,22.67
2009-10-13,22.74
2009-10-14,21.55
2009-10-15,21.49
2009-10-16,20.98
2009-10-19,20.91
2009-10-20,20.9
2009-10-21,20.1
2009-10-22,20.33
2009-10-23,20.34
2009-10-26,21.89
2009-10-27,24.03
2009-10-28,24.83
2009-10-29,24.68
2009-10-30,24.76
2009-11-02,28.07
2009-11-03,28.77
2009-11-04,26.61
2009-11-05,25.41
2009-11-06,24.06
2009-11-09,22.78
2009-11-10,22.78
2009-11-11,21.61
2009-11-12,22.91
2009-11-13,23.22
2009-11-16,22.02
2009-11-17,22.27
2009-11-18,21.63
2009-11-19,21.63
2009-11-20,22.14
2009-11-23,20.9
2009-11-24,20.35
2009-11-25,20.05
2009-11-27,23.12
2009-11-30,24.19
2009-12-01,21.88
2009-12-02,21.01
2009-12-03,20.61
2009-12-04,20.62
2009-12-07,21.6
2009-12-08,22.84
2009-12-09,22.54
2009-12-10,21.77
2009-12-11,21.39
2009-12-14,20.57
2009-12-15,20.91
2009-12-16,20.46
2009-12-17,21.4
2009-12-18,21.68
2009-12-21,20.28
2009-12-22,19.54
2009-12-23,19.35
2009-12-24,19.25
2009-12-28,19.9
2009-12-29,19.62
2009-12-30,19.93
2009-12-31,19.89
2010-01-04,20.03
2010-01-05,19.34
2010-01-06,18.77
2010-01-07,18.7
2010-01-08,18.11
2010-01-11,16.86
2010-01-12,17.95
2010-01-13,17.56
2010-01-14,17.38
2010-01-15,17.63
2010-01-19,17.33
2010-01-20,18.44
2010-01-21,18.27
2010-01-22,22.27
2010-01-25,24.61
2010-01-26,22.77
2010-01-27,23.14
2010-01-28,22.69
2010-01-29,22.11
2010-02-01,22.58
2010-02-02,21.08
2010-02-03,21.33
2010-02-04,22.63
2010-02-05,25.37
2010-02-08,25.48
2010-02-09,24.78
2010-02-10,24.8
2010-02-11,23.87
2010-02-12,22.73
2010-02-16,22.13
2010-02-17,21.7
2010-02-18,20.6
2010-02-19,19.71
2010-02-22,19.59
2010-02-23,20.06
2010-02-24,20.22
2010-02-25,20.06
2010-02-26,19.32
2010-03-01,19.18
2010-03-02,18.6
2010-03-03,18.42
2010-03-04,18.58
2010-03-05,17.23
2010-03-08,17.56
2010-03-09,17.51
2010-03-10,17.43
2010-03-11,18.06
2010-03-12,17.58
2010-03-15,17.96
2010-03-16,17.42
2010-03-17,16.52
2010-03-18,16.31
2010-03-19,16.17
2010-03-22,16.77
2010-03-23,16.21
2010-03-24,16.83
2010-03-25,16.62
2010-03-26,17.35
2010-03-29,17.57
2010-03-30,17.13
2010-03-31,17.29
2010-04-01,16.79
2010-04-05,17.02
2010-04-06,16.08
2010-04-07,16.16
2010-04-08,16.3
2010-04-09,16.06
2010-04-12,15.23
2010-04-13,15.81
2010-04-14,15.55
2010-04-15,15.68
2010-04-16,16.11
2010-04-19,17.34
2010-04-20,15.73
2010-04-21,15.5
2010-04-22,16.2
2010-04-23,16.12
2010-04-26,17.07
2010-04-27,17.94
2010-04-28,20.86
2010-04-29,18.44
2010-04-30,18.41
2010-05-03,19.61
2010-05-04,22.46
2010-05-05,23.75
2010-05-06,24.43
2010-05-07,31.71
2010-05-10,25.68
2010-05-11,25.86
2010-05-12,24.98
2010-05-13,24.3
2010-05-14,28.4
2010-05-17,30.76
2010-05-18,28.09
2010-05-19,33.07
2010-05-20,40.3
2010-05-21,38.95
2010-05-24,35.57
2010-05-25,34.59
2010-05-26,24.1
2010-05-27,29.54
2010-05-28,29.53
2010-06-01,31.82
2010-06-02,29.94
2010-06-03,29.12
2010-06-04,31.81
2010-06-07,34.43
2010-06-08,33.36
2010-06-09,30.23
2010-06-10,29.69
2010-06-11,28.6
2010-06-14,26.98
2010-06-15,25.68
2010-06-16,25.34
2010-06-17,25.05
2010-06-18,23.3
2010-06-21,22.87
2010-06-22,24.41
2010-06-23,26.54
2010-06-24,27.53
2010-06-25,28.07
2010-06-28,28.47
2010-06-29,31.22
2010-06-30,31.74
2010-07-01,32.72
2010-07-02,29.35
2010-07-06,27.96
2010-07-07,26.84
2010-07-08,25.71
2010-07-09,24.37
2010-07-12,23.53
2010-07-13,23.12
2010-07-14,24.18
2010-07-15,24.74
2010-07-16,25.71
2010-07-19,25.12
2010-07-20,23.79
2010-07-21,23.59
2010-07-22,23.72
2010-07-23,23.32
2010-07-26,22.7
2010-07-27,21.86
2010-07-28,22.24
2010-07-29,23.04
2010-07-30,23.35
2010-08-02,21.74
2010-08-03,21.98
2010-08-04,22.16
2010-08-05,22.07
2010-08-06,21.72
2010-08-09,21.36
2010-08-10,22.17
2010-08-11,24.96
2010-08-12,25.18
2010-08-13,25.45
2010-08-16,25.38
2010-08-17,23.71
2010-08-18,23.4
2010-08-19,24.26
2010-08-20,25.49
2010-08-23,24.62
2010-08-24,26.32
2010-08-25,26.46
2010-08-26,25.86
2010-08-27,24.41
2010-08-30,25.41
2010-08-31,25.93
2010-09-01,23.86
2010-09-02,23.15
2010-09-03,21.24
2010-09-07,22.77
2010-09-08,22.92
2010-09-09,22.14
2010-09-10,21.76
2010-09-13,20.93
2010-09-14,20.85
2010-09-15,22.1
2010-09-16,21.71
2010-09-17,21.63
2010-09-20,21.25
2010-09-21,21.42
2010-09-22,21.91
2010-09-23,22.56
2010-09-24,21.71
2010-09-27,21.97
2010-09-28,22.4
2010-09-29,22.72
2010-09-30,22.39
2010-10-01,22.46
2010-10-04,23.3
2010-10-05,21.71
2010-10-06,21.46
2010-10-07,21.28
2010-10-08,20.29
2010-10-11,18.8
2010-10-12,18.55
2010-10-13,17.9
2010-10-14,19.4
2010-10-15,19.02
2010-10-18,18.88
2010-10-19,19.33
2010-10-20,19.67
2010-10-21,18.93
2010-10-22,18.76
2010-10-25,18.86
2010-10-26,20.22
2010-10-27,20.69
2010-10-28,20.18
2010-10-29,20.86
2010-11-01,20.92
2010-11-02,21.22
2010-11-03,19.54
2010-11-04,17.97
2010-11-05,17.92
2010-11-08,18.21
2010-11-09,17.83
2010-11-10,18.41
2010-11-11,18.48
2010-11-12,19.29
2010-11-15,19.14
2010-11-16,20.95
2010-11-17,21.22
2010-11-18,18.75
2010-11-19,17.76
2010-11-22,18.35
2010-11-23,20.24
2010-11-24,18.73
2010-11-26,20.28
2010-11-29,21.38
2010-11-30,22.42
2010-12-01,20.4
2010-12-02,19.1
2010-12-03,17.71
2010-12-06,17.95
2010-12-07,17.13
2010-12-08,17.69
2010-12-09,17.24
2010-12-10,17.06
2010-12-13,16.68
2010-12-14,17.22
2010-12-15,17.37
2010-12-16,16.88
2010-12-17,15.46
2010-12-20,15.78
2010-12-21,16.08
2010-12-22,15.45
2010-12-23,15.4
2010-12-27,17.66
2010-12-28,17.3
2010-12-29,17.02
2010-12-30,17.46
2010-12-31,17.75
2011-01-03,16.91
2011-01-04,17.33
2011-01-05,16.86
2011-01-06,16.79
2011-01-07,16.57
2011-01-10,17.54
2011-01-11,16.6
2011-01-12,16.17
2011-01-13,16.14
2011-01-14,15.37
2011-01-18,15.71
2011-01-19,15.86
2011-01-20,17.65
2011-01-21,16.6
2011-01-24,17.56
2011-01-25,17.59
2011-01-26,16.59
2011-01-27,15.81
2011-01-28,15.92
2011-01-31,17.1
2011-02-01,17.4
2011-02-02,17.28
2011-02-03,16.61
2011-02-04,15.89
2011-02-07,15.84
2011-02-08,14.86
2011-02-09,15.86
2011-02-10,16
2011-02-11,15.55
2011-02-14,15.22
2011-02-15,16.27
2011-02-16,15.84
2011-02-17,15.88
2011-02-18,15.54
2011-02-22,18.38
2011-02-23,20.3
2011-02-24,20.81
2011-02-25,18.88
2011-02-28,18.14
2011-03-01,17.63
2011-03-02,19.62
2011-03-03,18.25
2011-03-04,18.31
2011-03-07,18.95
2011-03-08,19.15
2011-03-09,19.41
2011-03-10,20.34
2011-03-11,19.97
2011-03-14,20.92
2011-03-15,23.31
2011-03-16,24.04
2011-03-17,25.44
2011-03-18,23.09
2011-03-21,20.22
2011-03-22,19.97
2011-03-23,18.19
2011-03-24,17.87
2011-03-25,17.07
2011-03-28,17.96
2011-03-29,18
2011-03-30,17.25
2011-03-31,17.41
2011-04-01,16.44
2011-04-04,17.39
2011-04-05,16.5
2011-04-06,16.5
2011-04-07,16.49
2011-04-08,16.51
2011-04-11,16.22
2011-04-12,16.88
2011-04-13,16.2
2011-04-14,16.08
2011-04-15,14.92
2011-04-18,16.81
2011-04-19,15.69
2011-04-20,14.3
2011-04-21,14.4
2011-04-25,15.5
2011-04-26,15.07
2011-04-27,15.13
2011-04-28,14.27
2011-04-29,14.49
2011-05-02,15.07
2011-05-03,16.13
2011-05-04,16.83
2011-05-05,16.74
2011-05-06,16.12
2011-05-09,17.04
2011-05-10,15.79
2011-05-11,16.23
2011-05-12,16.03
2011-05-13,15.98
2011-05-16,16.61
2011-05-17,17.47
2011-05-18,16.03
2011-05-19,15.5
2011-05-20,15.7
2011-05-23,17.47
2011-05-24,17
2011-05-25,16.7
2011-05-26,15.9
2011-05-27,15.36
2011-05-31,15.15
2011-06-01,15.95
2011-06-02,17.39
2011-06-03,17.12
2011-06-06,17.65
2011-06-07,17.39
2011-06-08,17.72
2011-06-09,17.26
2011-06-10,17.93
2011-06-13,18.41
2011-06-14,17.8
2011-06-15,19.03
2011-06-16,20.81
2011-06-17,20.35
2011-06-20,19.99
2011-06-21,17.72
2011-06-22,17.72
2011-06-23,19.22
2011-06-24,19.1
2011-06-27,20.27
2011-06-28,19.17
2011-06-29,16.32
2011-06-30,15.88
2011-07-01,15.12
2011-07-05,15.89
2011-07-06,16.32
2011-07-07,15.3
2011-07-08,15.95
2011-07-11,17.16
2011-07-12,18.25
2011-07-13,18.09
2011-07-14,19.35
2011-07-15,19.52
2011-07-18,20.9
2011-07-19,19.12
2011-07-20,18.61
2011-07-21,17.15
2011-07-22,17.14
2011-07-25,18.73
2011-07-26,19.56
2011-07-27,20.87
2011-07-28,21.2
2011-07-29,23.65
2011-08-01,22.46
2011-08-02,22.65
2011-08-03,22.76
2011-08-04,24.31
2011-08-05,27.54
2011-08-08,35.29
2011-08-09,34.28
2011-08-10,37.34
2011-08-11,37.5
2011-08-12,34.01
2011-08-15,31.47
2011-08-16,31.68
2011-08-17,30.81
2011-08-18,36.69
2011-08-19,39.99
2011-08-22,38.78
2011-08-23,35.83
2011-08-24,34.55
2011-08-25,34.05
2011-08-26,34.33
2011-08-29,32.21
2011-08-30,31.55
2011-08-31,30.16
2011-09-01,30.76
2011-09-02,32.7
2011-09-06,37
2011-09-07,33.38
2011-09-08,32.79
2011-09-09,35.53
2011-09-12,38.58
2011-09-13,36.69
2011-09-14,33.4
2011-09-15,31.75
2011-09-16,30.43
2011-09-19,32.35
2011-09-20,31.45
2011-09-21,32.45
2011-09-22,39.33
2011-09-23,40.42
2011-09-26,39.02
2011-09-27,35.32
2011-09-28,36.65
2011-09-29,38.03
2011-09-30,39.88
2011-10-03,41.51
2011-10-04,40.02
2011-10-05,37.51
2011-10-06,36.15
2011-10-07,35.19
2011-10-10,32.96
2011-10-11,32.62
2011-10-12,29.79
2011-10-13,30.48
2011-10-14,28.08
2011-10-17,30.12
2011-10-18,29.69
2011-10-19,31.91
2011-10-20,34.16
2011-10-21,31.32
2011-10-24,28.84
2011-10-25,30.32
2011-10-26,29.63
2011-10-27,24.7
2011-10-28,24.44
2011-10-31,27.01
2011-11-01,33.87
2011-11-02,32.55
2011-11-03,30.21
2011-11-04,30.14
2011-11-07,29.85
2011-11-08,27.47
2011-11-09,30.98
2011-11-10,32.12
2011-11-11,29.45
2011-11-14,31.13
2011-11-15,30.4
2011-11-16,30.54
2011-11-17,32.89
2011-11-18,31.92
2011-11-21,32.53
2011-11-22,31.28
2011-11-23,32.68
2011-11-25,33.12
2011-11-28,29.47
2011-11-29,30.56
2011-11-30,27.03
2011-12-01,26.64
2011-12-02,25.29
2011-12-05,26
2011-12-06,27.41
2011-12-07,28.44
2011-12-08,29.02
2011-12-09,26.29
2011-12-12,25.64
2011-12-13,23.27
2011-12-14,25.76
2011-12-15,23.88
2011-12-16,23.51
2011-12-19,24.38
2011-12-20,22.54
2011-12-21,21.12
2011-12-22,20.34
2011-12-23,20.72
2011-12-27,21.68
2011-12-28,22.11
2011-12-29,22.65
2011-12-30,22.65
2012-01-03,22.54
2012-01-04,22.22
2012-01-05,21.34
2012-01-06,20.58
2012-01-09,21
2012-01-10,20.05
2012-01-11,20.98
2012-01-12,20.46
2012-01-13,20.91
2012-01-17,20.69
2012-01-18,20.78
2012-01-19,19.45
2012-01-20,18.16
2012-01-23,18.55
2012-01-24,18.63
2012-01-25,17.15
2012-01-26,16.8
2012-01-27,18.26
2012-01-30,19.38
2012-01-31,18.13
2012-02-01,17.99
2012-02-02,17.98
2012-02-03,16.1
2012-02-06,16.11
2012-02-07,17.5
2012-02-08,17.53
2012-02-09,18.07
2012-02-10,19.02
2012-02-13,17.92
2012-02-14,18.95
2012-02-15,19.44
2012-02-16,19.22
2012-02-17,17.54
2012-02-21,17.65
2012-02-22,17.74
2012-02-23,16.64
2012-02-24,16.42
2012-02-27,17.58
2012-02-28,17.88
2012-02-29,17.53
2012-03-01,17.26
2012-03-02,17.14
2012-03-05,18.02
2012-03-06,20.3
2012-03-07,19.07
2012-03-08,17.76
2012-03-09,16.63
2012-03-12,15.23
2012-03-13,13.99
2012-03-14,14.39
2012-03-15,14.58
2012-03-16,13.66
2012-03-19,14.54
2012-03-20,15.11
2012-03-21,14.19
2012-03-22,15.56
2012-03-23,14.69
2012-03-26,14.26
2012-03-27,14.14
2012-03-28,15.4
2012-03-29,15.39
2012-03-30,14.67
2012-04-02,15.02
2012-04-03,15.56
2012-04-04,16.31
2012-04-05,16.29
2012-04-09,17.93
2012-04-10,18.62
2012-04-11,18.73
2012-04-12,17.2
2012-04-13,17.85
2012-04-16,18.6
2012-04-17,17.58
2012-04-18,17.7
2012-04-19,17.69
2012-04-20,16.97
2012-04-23,18.95
2012-04-24,18.09
2012-04-25,16.82
2012-04-26,15.75
2012-04-27,15.83
2012-04-30,16.92
2012-05-01,16.01
2012-05-02,16.78
2012-05-03,16.73
2012-05-04,17.81
2012-05-07,18.41
2012-05-08,17.95
2012-05-09,19.38
2012-05-10,18.77
2012-05-11,18.62
2012-05-14,20.94
2012-05-15,20.76
2012-05-16,20.83
2012-05-17,21.87
2012-05-18,23.07
2012-05-21,22.01
2012-05-22,19.98
2012-05-23,21.99
2012-05-24,21.48
2012-05-25,21.3
2012-05-29,20.99
2012-05-30,22.66
2012-05-31,22.78
2012-06-01,23.94
2012-06-04,25.72
2012-06-05,24.5
2012-06-06,21.8
2012-06-07,20.74
2012-06-08,20.29
2012-06-11,19.63
2012-06-12,22.09
2012-06-13,22.66
2012-06-14,21.55
2012-06-15,20.61
2012-06-18,18.24
2012-06-19,17.36
2012-06-20,17.09
2012-06-21,16.77
2012-06-22,17.9
2012-06-25,19.89
2012-06-26,19.42
2012-06-27,19.38
2012-06-28,19.6
2012-06-29,16.87
2012-07-02,16.66
2012-07-03,16.27
2012-07-05,17.18
2012-07-06,16.95
2012-07-09,17.73
2012-07-10,17.29
2012-07-11,17.84
2012-07-12,17.75
2012-07-13,16.36
2012-07-16,16.46
2012-07-17,16.09
2012-07-18,15.69
2012-07-19,15.45
2012-07-20,15.97
2012-07-23,18.34
2012-07-24,18.37
2012-07-25,18.99
2012-07-26,17.07
2012-07-27,16.52
2012-07-30,17.23
2012-07-31,18.26
2012-08-01,18.2
2012-08-02,17.56
2012-08-03,15.64
2012-08-06,15.82
2012-08-07,15.48
2012-08-08,15.27
2012-08-09,15.28
2012-08-10,14.73
2012-08-13,13.67
2012-08-14,13.91
2012-08-15,14.36
2012-08-16,14.28
2012-08-17,13.3
2012-08-20,13.38
2012-08-21,13.46
2012-08-22,14.75
2012-08-23,15
2012-08-24,15.18
2012-08-27,15.75
2012-08-28,16.01
2012-08-29,16.5
2012-08-30,17.44
2012-08-31,16.56
2012-09-04,17.85
2012-09-05,16.99
2012-09-06,15.6
2012-09-07,14.33
2012-09-10,13.97
2012-09-11,15.46
2012-09-12,15.43
2012-09-13,13.91
2012-09-14,13.51
2012-09-17,14.38
2012-09-18,13.97
2012-09-19,13.61
2012-09-20,14.07
2012-09-21,13.69
2012-09-24,13.87
2012-09-25,14.03
2012-09-26,15.83
2012-09-27,14.83
2012-09-28,14.95
2012-10-01,15.13
2012-10-02,15.7
2012-10-03,15.13
2012-10-04,14.53
2012-10-05,13.67
2012-10-08,15.04
2012-10-09,15.18
2012-10-10,16.13
2012-10-11,15.31
2012-10-12,14.96
2012-10-15,15.23
2012-10-16,14.5
2012-10-17,14.9
2012-10-18,14.68
2012-10-19,14.9
2012-10-22,16.62
2012-10-23,18.17
2012-10-24,17.93
2012-10-25,17.3
2012-10-26,17.52
2012-10-31,17.56
2012-11-01,16.45
2012-11-02,16.05
2012-11-05,18.13
2012-11-06,17.19
2012-11-07,17.62
2012-11-08,17.96
2012-11-09,17.67
2012-11-12,16.45
2012-11-13,16.12
2012-11-14,15.93
2012-11-15,17.62
2012-11-16,16.41
2012-11-19,15.1
2012-11-20,15.06
2012-11-21,14.77
2012-11-23,15
2012-11-26,15.47
2012-11-27,15.01
2012-11-28,15.47
2012-11-29,15.02
2012-11-30,14.89
2012-12-03,15.76
2012-12-04,16.38
2012-12-05,16.27
2012-12-06,16.31
2012-12-07,15.73
2012-12-10,15.96
2012-12-11,15.42
2012-12-12,15.41
2012-12-13,15.71
2012-12-14,16.61
2012-12-17,16.21
2012-12-18,15.46
2012-12-19,16.04
2012-12-20,17.11
2012-12-21,17.76
2012-12-24,17.84
2012-12-26,18.61
2012-12-27,19.11
2012-12-28,19.94
2012-12-31,17.88
2013-01-02,14.6
2013-01-03,14.24
2013-01-04,13.64
2013-01-07,13.71
2013-01-08,13.62
2013-01-09,13.22
2013-01-10,13.33
2013-01-11,13.22
2013-01-14,13.41
2013-01-15,13.33
2013-01-16,13.2
2013-01-17,13.16
2013-01-18,12.29
2013-01-22,12.43
2013-01-23,12.3
2013-01-24,12.4
2013-01-25,12.5
2013-01-28,13.29
2013-01-29,13.04
2013-01-30,13.6
2013-01-31,14.04
2013-02-01,12.72
2013-02-04,13.8
2013-02-05,13.39
2013-02-06,13.34
2013-02-07,13.43
2013-02-08,12.89
2013-02-11,12.91
2013-02-12,12.63
2013-02-13,12.67
2013-02-14,12.64
2013-02-15,12.24
2013-02-19,12.08
2013-02-20,12.32
2013-02-21,14.67
2013-02-22,14.16
2013-02-25,13.57
2013-02-26,16.75
2013-02-27,14.42
2013-02-28,14.16
2013-03-01,15.14
2013-03-04,14.01
2013-03-05,13.24
2013-03-06,13.17
2013-03-07,13.03
2013-03-08,12.49
2013-03-11,11.5
2013-03-12,11.74
2013-03-13,11.79
2013-03-14,11.05
2013-03-15,11.21
2013-03-18,12.57
2013-03-19,12.92
2013-03-20,12.3
2013-03-21,12.62
2013-03-22,13.19
2013-03-25,12.39
2013-03-26,12.69
2013-03-27,12.97
2013-03-28,12.54
2013-04-01,13.26
2013-04-02,12.76
2013-04-03,12.62
2013-04-04,13.89
2013-04-05,13.86
2013-04-08,13.19
2013-04-09,12.75
2013-04-10,12.32
2013-04-11,12.15
2013-04-12,11.99
2013-04-15,12.66
2013-04-16,13.91
2013-04-17,14.98
2013-04-18,16.32
2013-04-19,14.87
2013-04-22,14.04
2013-04-23,13.46
2013-04-24,13.36
2013-04-25,13.13
2013-04-26,13.49
2013-04-29,13.36
2013-04-30,13.51
2013-05-01,13.87
2013-05-02,13.58
2013-05-03,12.77
2013-05-06,12.66
2013-05-07,12.49
2013-05-08,12.62
2013-05-09,12.78
2013-05-10,12.54
2013-05-13,12.49
2013-05-14,12.54
2013-05-15,12.78
2013-05-16,12.79
2013-05-17,12.26
2013-05-20,12.84
2013-05-21,12.89
2013-05-22,13.05
2013-05-23,13.87
2013-05-24,13.99
2013-05-28,13.56
2013-05-29,14.59
2013-05-30,14.27
2013-05-31,14.36
2013-06-03,16.15
2013-06-04,15.82
2013-06-05,16.57
2013-06-06,16.6
2013-06-07,14.96
2013-06-10,15.1
2013-06-11,16
2013-06-12,16.43
2013-06-13,16.37
2013-06-14,16.03
2013-06-17,16.33
2013-06-18,16.46
2013-06-19,15.36
2013-06-20,18.01
2013-06-21,18.25
2013-06-24,18.58
2013-06-25,17.82
2013-06-26,17.08
2013-06-27,16.34
2013-06-28,16.19
2013-07-01,16
2013-07-02,15.88
2013-07-03,16.2
2013-07-05,14.89
2013-07-08,14.66
2013-07-09,14.26
2013-07-10,14.06
2013-07-11,13.57
2013-07-12,13.74
2013-07-15,13.5
2013-07-16,13.78
2013-07-17,13.76
2013-07-18,13.2
2013-07-19,12.54
2013-07-22,12.29
2013-07-23,12.07
2013-07-24,12.69
2013-07-25,12.91
2013-07-26,12.71
2013-07-29,13.38
2013-07-30,13.35
2013-07-31,12.94
2013-08-01,12.82
2013-08-02,11.98
2013-08-05,11.83
2013-08-06,12.06
2013-08-07,12.96
2013-08-08,12.37
2013-08-09,12.71
2013-08-12,12.8
2013-08-13,12.29
2013-08-14,12.35
2013-08-15,13.91
2013-08-16,13.62
2013-08-19,14.35
2013-08-20,14.29
2013-08-21,14.67
2013-08-22,14.66
2013-08-23,13.98
2013-08-26,13.9
2013-08-27,15.82
2013-08-28,16.1
2013-08-29,15.99
2013-08-30,16.7
2013-09-03,16.11
2013-09-04,15.77
2013-09-05,15.63
2013-09-06,15.17
2013-09-09,15.22
2013-09-10,14.5
2013-09-11,13.82
2013-09-12,13.73
2013-09-13,14.11
2013-09-16,13.87
2013-09-17,14.28
2013-09-18,13.23
2013-09-19,13.02
2013-09-20,12.52
2013-09-23,14.02
2013-09-24,13.75
2013-09-25,13.89
2013-09-26,13.58
2013-09-27,14.62
2013-09-30,16.16
2013-10-01,15.47
2013-10-02,16.13
2013-10-03,16.63
2013-10-04,16.66
2013-10-07,18.08
2013-10-08,18.98
2013-10-09,19.04
2013-10-10,16.29
2013-10-11,15.46
2013-10-14,15.8
2013-10-15,16.16
2013-10-16,14.67
2013-10-17,12.89
2013-10-18,12.34
2013-10-21,13.07
2013-10-22,12.93
2013-10-23,13.42
2013-10-24,13.15
2013-10-25,13.08
2013-10-28,13.22
2013-10-29,13.06
2013-10-30,13.64
2013-10-31,13.28
2013-11-01,13.22
2013-11-04,12.91
2013-11-05,12.86
2013-11-06,12.67
2013-11-07,12.93
2013-11-08,12.84
2013-11-11,12.40
2013-11-12,12.63
2013-11-13,12.46
2013-11-14,12.28
2013-11-15,11.99
2013-11-18,12.41
2013-11-19,12.88
2013-11-20,12.97
2013-11-21,12.44
2013-11-22,12.24
2013-11-25,12.49
2013-11-26,12.49
2013-11-27,12.44
2013-11-29,12.93
2013-12-02,13.78
2013-12-03,14.43
2013-12-04,14.22
2013-12-05,14.70
2013-12-06,13.62
2013-12-09,13.49
2013-12-10,13.69
2013-12-11,13.98
2013-12-12,15.21
2013-12-13,15.06
2013-12-16,15.30
2013-12-17,15.81
2013-12-18,13.74
2013-12-19,12.89
2013-12-20,13.12
2013-12-23,13.02
2013-12-24,12.48
2013-12-26,11.69
2013-12-27,12.20
2013-12-30,12.83
2013-12-31,13.38
2014-01-02,14.00
2014-01-03,13.57
2014-01-06,13.22
2014-01-07,12.16
2014-01-08,12.86
2014-01-09,12.83
2014-01-10,12.14
2014-01-13,11.82
2014-01-14,11.96
2014-01-15,11.81
2014-01-16,12.28
2014-01-17,12.04
2014-01-21,12.61
2014-01-22,12.55
2014-01-23,13.67
2014-01-24,14.92
2014-01-27,16.85
2014-01-28,15.80
2014-01-29,16.71
2014-01-30,15.96
2014-01-31,17.27
2014-02-03,18.34
2014-02-04,18.44
2014-02-05,19.13
2014-02-06,17.09
2014-02-07,15.09
2014-02-10,15.10
2014-02-11,14.08
2014-02-12,14.02
