Date,VIX Open
2009-01-22,50.65
2009-01-23,50.39
2009-01-26,47.89
2009-01-27,45.11
2009-01-28,42.25
2009-01-29,41.34
2009-01-30,42.63
2009-02-02,49.42
2009-02-03,45.52
2009-02-04,43.06
2009-02-05,43.83
2009-02-06,43.71
2009-02-09,45.4
2009-02-10,45.14
2009-02-11,46.67
2009-02-12,44.52
2009-02-13,41.6
2009-02-17,48.14
2009-02-18,48.66
2009-02-19,48.54
2009-02-20,47.08
2009-02-23,49.3
2009-02-24,52.5
2009-02-25,45.73
2009-02-26,43.75
2009-02-27,44.66
2009-03-02,49.96
2009-03-03,52.65
2009-03-04,48.02
2009-03-05,47.56
2009-03-06,50.17
2009-03-09,49.35
2009-03-10,49.68
2009-03-11,43.35
2009-03-12,43.53
2009-03-13,40.99
2009-03-16,42.36
2009-03-17,44.23
2009-03-18,41.14
2009-03-19,40.06
2009-03-20,43.6
2009-03-23,45.89
2009-03-24,43.24
2009-03-25,42.35
2009-03-26,42.25
2009-03-27,40.36
2009-03-30,44.86
2009-03-31,45.54
2009-04-01,45.42
2009-04-02,42.28
2009-04-03,42.03
2009-04-06,41.96
2009-04-07,41.48
2009-04-08,40.39
2009-04-09,37.22
2009-04-13,38.32
2009-04-14,37.95
2009-04-15,37.85
2009-04-16,36.04
2009-04-17,35.36
2009-04-20,33.94
2009-04-21,40.27
2009-04-22,37.14
2009-04-23,38.1
2009-04-24,36.86
2009-04-27,39.46
2009-04-28,39.43
2009-04-29,37.95
2009-04-30,36.09
2009-05-01,36.5
2009-05-04,35.3
2009-05-05,34.54
2009-05-06,33.36
2009-05-07,32.1
2009-05-08,32.36
2009-05-11,32.05
2009-05-12,32.68
2009-05-13,32.97
2009-05-14,33.65
2009-05-15,31.36
2009-05-18,32.91
2009-05-19,30.23
2009-05-20,27.47
2009-05-21,29.03
2009-05-22,31.36
2009-05-26,34.57
2009-05-27,30.8
2009-05-28,31.54
2009-05-29,31.67
2009-06-01,28.7
2009-06-02,30.04
2009-06-03,29.62
2009-06-04,31.02
2009-06-05,29.39
2009-06-08,30.88
2009-06-09,29.77
2009-06-10,26.9
2009-06-11,27.36
2009-06-12,28.08
2009-06-15,29.7
2009-06-16,30.81
2009-06-17,31.19
2009-06-18,31.54
2009-06-19,29.16
2009-06-22,30.4
2009-06-23,31.3
2009-06-24,30.58
2009-06-25,29.45
2009-06-26,27.09
2009-06-29,25.93
2009-06-30,25.36
2009-07-01,25.73
2009-07-02,26.22
2009-07-06,30.32
2009-07-07,29
2009-07-08,30.85
2009-07-09,30.23
2009-07-10,29.78
2009-07-13,28.36
2009-07-14,26.31
2009-07-15,25.05
2009-07-16,25.96
2009-07-17,25.42
2009-07-20,25.06
2009-07-21,24.28
2009-07-22,24.05
2009-07-23,23.71
2009-07-24,23.87
2009-07-27,24.06
2009-07-28,24.28
2009-07-29,25.47
2009-07-30,25.4
2009-07-31,25.4
2009-08-03,25.92
2009-08-04,25.55
2009-08-05,24.91
2009-08-06,24.9
2009-08-07,24.71
2009-08-10,24.76
2009-08-11,24.98
2009-08-12,25.99
2009-08-13,25.34
2009-08-14,24.77
2009-08-17,24.27
2009-08-18,27.89
2009-08-19,28.08
2009-08-20,26.45
2009-08-21,24.49
2009-08-24,25.01
2009-08-25,25.13
2009-08-26,24.91
2009-08-27,25.13
2009-08-28,24.44
2009-08-31,24.76
2009-09-01,26.01
2009-09-02,29.14
2009-09-03,28.9
2009-09-04,26.98
2009-09-08,25.26
2009-09-09,25.66
2009-09-10,24.4
2009-09-11,23.49
2009-09-14,25.39
2009-09-15,23.9
2009-09-16,23.29
2009-09-17,23.99
2009-09-18,23.65
2009-09-21,25.34
2009-09-22,23.81
2009-09-23,22.9
2009-09-24,23.67
2009-09-25,25.18
2009-09-28,26.26
2009-09-29,24.88
2009-09-30,25.19
2009-10-01,25.98
2009-10-02,29.34
2009-10-05,29.34
2009-10-06,26.39
2009-10-07,25.78
2009-10-08,24.68
2009-10-09,24.39
2009-10-12,23.12
2009-10-13,23
2009-10-14,22.08
2009-10-15,23.51
2009-10-16,21.72
2009-10-19,21.41
2009-10-20,21.55
2009-10-21,20.9
2009-10-22,22.22
2009-10-23,20.7
2009-10-26,23.06
2009-10-27,24.38
2009-10-28,24.83
2009-10-29,27.16
2009-10-30,24.76
2009-11-02,30.7
2009-11-03,30.62
2009-11-04,28.81
2009-11-05,27.28
2009-11-06,26.17
2009-11-09,24.19
2009-11-10,23.15
2009-11-11,22.84
2009-11-12,23.04
2009-11-13,24.25
2009-11-16,23.36
2009-11-17,22.81
2009-11-18,22.35
2009-11-19,21.63
2009-11-20,23.45
2009-11-23,21.98
2009-11-24,21.28
2009-11-25,20.23
2009-11-27,25.75
2009-11-30,24.95
2009-12-01,24.51
2009-12-02,21.89
2009-12-03,21.15
2009-12-04,21.18
2009-12-07,22.32
2009-12-08,23.28
2009-12-09,23.21
2009-12-10,22.66
2009-12-11,21.45
2009-12-14,21.59
2009-12-15,21.09
2009-12-16,20.89
2009-12-17,21.89
2009-12-18,21.84
2009-12-21,21.46
2009-12-22,20.39
2009-12-23,19.54
2009-12-24,19.67
2009-12-28,20.29
2009-12-29,19.87
2009-12-30,20.36
2009-12-31,19.96
2010-01-04,21.68
2010-01-05,20.05
2010-01-06,19.59
2010-01-07,19.68
2010-01-08,19.27
2010-01-11,16.93
2010-01-12,17.95
2010-01-13,17.94
2010-01-14,18.16
2010-01-15,17.63
2010-01-19,18.63
2010-01-20,18.51
2010-01-21,18.59
2010-01-22,22.27
2010-01-25,27.32
2010-01-26,26.03
2010-01-27,24.81
2010-01-28,22.79
2010-01-29,23.73
2010-02-01,24.33
2010-02-02,22.59
2010-02-03,22.11
2010-02-04,22.63
2010-02-05,25.69
2010-02-08,26.11
2010-02-09,26.51
2010-02-10,26.36
2010-02-11,25.82
2010-02-12,23.96
2010-02-16,23.51
2010-02-17,22.25
2010-02-18,21.72
2010-02-19,21.07
2010-02-22,20.16
2010-02-23,20.39
2010-02-24,21.23
2010-02-25,22.03
2010-02-26,19.88
2010-03-01,19.93
2010-03-02,18.83
2010-03-03,18.95
2010-03-04,18.86
2010-03-05,18.06
2010-03-08,17.95
2010-03-09,18.18
2010-03-10,18
2010-03-11,18.9
2010-03-12,17.97
2010-03-15,18.28
2010-03-16,17.78
2010-03-17,16.97
2010-03-18,16.96
2010-03-19,16.17
2010-03-22,18.3
2010-03-23,16.84
2010-03-24,16.85
2010-03-25,17.07
2010-03-26,18.27
2010-03-29,18.17
2010-03-30,17.64
2010-03-31,17.66
2010-04-01,17.01
2010-04-05,17.96
2010-04-06,17.39
2010-04-07,16.72
2010-04-08,17.21
2010-04-09,16.32
2010-04-12,15.67
2010-04-13,15.98
2010-04-14,15.8
2010-04-15,15.87
2010-04-16,16.19
2010-04-19,19.14
2010-04-20,16.84
2010-04-21,15.94
2010-04-22,17.48
2010-04-23,16.62
2010-04-26,17.52
2010-04-27,18.13
2010-04-28,22.08
2010-04-29,20.37
2010-04-30,18.75
2010-05-03,22.41
2010-05-04,22.46
2010-05-05,25.96
2010-05-06,25.88
2010-05-07,32.76
2010-05-10,28.65
2010-05-11,31.04
2010-05-12,26.56
2010-05-13,26.17
2010-05-14,28.4
2010-05-17,31.33
2010-05-18,28.67
2010-05-19,34.65
2010-05-20,41.79
2010-05-21,47.66
2010-05-24,41.74
2010-05-25,43.15
2010-05-26,32.54
2010-05-27,30.24
2010-05-28,30.23
2010-06-01,34.87
2010-06-02,34.39
2010-06-03,29.65
2010-06-04,32.93
2010-06-07,35.66
2010-06-08,36.53
2010-06-09,32.33
2010-06-10,31
2010-06-11,31.79
2010-06-14,27.94
2010-06-15,27.68
2010-06-16,26.72
2010-06-17,25.59
2010-06-18,24.87
2010-06-21,22.9
2010-06-22,25.14
2010-06-23,26.93
2010-06-24,27.61
2010-06-25,29.64
2010-06-28,29.2
2010-06-29,31.22
2010-06-30,33.95
2010-07-01,34.41
2010-07-02,31.71
2010-07-06,28.82
2010-07-07,29.56
2010-07-08,26.5
2010-07-09,25.35
2010-07-12,24.66
2010-07-13,23.29
2010-07-14,24.61
2010-07-15,25.08
2010-07-16,25.77
2010-07-19,27.02
2010-07-20,27.35
2010-07-21,23.61
2010-07-22,24.37
2010-07-23,24.79
2010-07-26,24.37
2010-07-27,21.89
2010-07-28,23.93
2010-07-29,23.4
2010-07-30,25.47
2010-08-02,23.07
2010-08-03,22.44
2010-08-04,22.69
2010-08-05,23.04
2010-08-06,23.34
2010-08-09,21.85
2010-08-10,23.3
2010-08-11,24.96
2010-08-12,27.21
2010-08-13,26.08
2010-08-16,27.41
2010-08-17,24.72
2010-08-18,24.3
2010-08-19,24.48
2010-08-20,26.73
2010-08-23,25.97
2010-08-24,27.91
2010-08-25,28.3
2010-08-26,26.45
2010-08-27,26.5
2010-08-30,25.88
2010-08-31,27.58
2010-09-01,25.13
2010-09-02,24.23
2010-09-03,21.99
2010-09-07,22.77
2010-09-08,23.51
2010-09-09,22.22
2010-09-10,22.64
2010-09-13,21.06
2010-09-14,21.69
2010-09-15,22.55
2010-09-16,22.65
2010-09-17,21.65
2010-09-20,22.47
2010-09-21,21.54
2010-09-22,22.56
2010-09-23,23.91
2010-09-24,22.61
2010-09-27,22.58
2010-09-28,22.92
2010-09-29,23.14
2010-09-30,22.85
2010-10-01,22.9
2010-10-04,23.63
2010-10-05,22.52
2010-10-06,21.82
2010-10-07,21.31
2010-10-08,21.58
2010-10-11,19.33
2010-10-12,20
2010-10-13,17.92
2010-10-14,19.59
2010-10-15,20.2
2010-10-18,20.43
2010-10-19,20.7
2010-10-20,21.2
2010-10-21,19.7
2010-10-22,19.36
2010-10-25,19.22
2010-10-26,20.52
2010-10-27,21.11
2010-10-28,20.28
2010-10-29,21.2
2010-11-01,21.65
2010-11-02,21.34
2010-11-03,21.66
2010-11-04,18.03
2010-11-05,18.07
2010-11-08,19.33
2010-11-09,18.51
2010-11-10,18.94
2010-11-11,19.44
2010-11-12,19.59
2010-11-15,20.33
2010-11-16,21.26
2010-11-17,22.19
2010-11-18,20.31
2010-11-19,19.15
2010-11-22,19.45
2010-11-23,20.25
2010-11-24,19.42
2010-11-26,21.17
2010-11-29,23.15
2010-11-30,23.27
2010-12-01,21.19
2010-12-02,21.13
2010-12-03,19.26
2010-12-06,18.8
2010-12-07,17.13
2010-12-08,17.97
2010-12-09,17.32
2010-12-10,17.06
2010-12-13,16.82
2010-12-14,17.6
2010-12-15,17.99
2010-12-16,18.03
2010-12-17,17.62
2010-12-20,16.22
2010-12-21,16.2
2010-12-22,16.52
2010-12-23,15.44
2010-12-27,18.26
2010-12-28,17.3
2010-12-29,17.49
2010-12-30,17.65
2010-12-31,17.91
2011-01-03,17.94
2011-01-04,17.34
2011-01-05,17.81
2011-01-06,16.8
2011-01-07,17.31
2011-01-10,18.35
2011-01-11,16.61
2011-01-12,16.26
2011-01-13,16.51
2011-01-14,16.67
2011-01-18,16.19
2011-01-19,15.89
2011-01-20,17.81
2011-01-21,17.03
2011-01-24,18.78
2011-01-25,18.22
2011-01-26,17
2011-01-27,16.84
2011-01-28,15.94
2011-01-31,19.61
2011-02-01,18.59
2011-02-02,17.82
2011-02-03,17.53
2011-02-04,16.64
2011-02-07,16.14
2011-02-08,16.29
2011-02-09,16.27
2011-02-10,16.74
2011-02-11,16.53
2011-02-14,16.07
2011-02-15,16.3
2011-02-16,16.31
2011-02-17,17.01
2011-02-18,16.59
2011-02-22,19.46
2011-02-23,20.84
2011-02-24,22.28
2011-02-25,20.41
2011-02-28,19.12
2011-03-01,17.63
2011-03-02,20.73
2011-03-03,19.27
2011-03-04,18.56
2011-03-07,19.37
2011-03-08,20.58
2011-03-09,20.05
2011-03-10,21.37
2011-03-11,21.72
2011-03-14,21.79
2011-03-15,25.66
2011-03-16,24.65
2011-03-17,26.94
2011-03-18,23.9
2011-03-21,22.1
2011-03-22,20.53
2011-03-23,20.59
2011-03-24,18.45
2011-03-25,17.87
2011-03-28,18.31
2011-03-29,19.17
2011-03-30,17.82
2011-03-31,17.9
2011-04-01,16.68
2011-04-04,17.63
2011-04-05,17.87
2011-04-06,16.75
2011-04-07,16.92
2011-04-08,16.51
2011-04-11,16.74
2011-04-12,17.58
2011-04-13,16.33
2011-04-14,17.77
2011-04-15,15.97
2011-04-18,18.3
2011-04-19,16.62
2011-04-20,14.31
2011-04-21,14.71
2011-04-25,15.64
2011-04-26,15.36
2011-04-27,15.37
2011-04-28,15.54
2011-04-29,14.56
2011-05-02,15.07
2011-05-03,16.35
2011-05-04,16.84
2011-05-05,17.68
2011-05-06,17.17
2011-05-09,18.59
2011-05-10,16.84
2011-05-11,16.27
2011-05-12,17.27
2011-05-13,16.02
2011-05-16,17.86
2011-05-17,18.54
2011-05-18,17.56
2011-05-19,15.9
2011-05-20,15.88
2011-05-23,20.03
2011-05-24,18.07
2011-05-25,18.26
2011-05-26,17.17
2011-05-27,16.11
2011-05-31,15.85
2011-06-01,15.95
2011-06-02,17.92
2011-06-03,18.23
2011-06-06,18.42
2011-06-07,18.13
2011-06-08,18.15
2011-06-09,18.2
2011-06-10,17.93
2011-06-13,19.1
2011-06-14,18.56
2011-06-15,19.31
2011-06-16,21.37
2011-06-17,21.56
2011-06-20,22.99
2011-06-21,19.46
2011-06-22,18.86
2011-06-23,20.23
2011-06-24,19.2
2011-06-27,21.6
2011-06-28,20.3
2011-06-29,18.62
2011-06-30,16.67
2011-07-01,16.06
2011-07-05,16.32
2011-07-06,16.46
2011-07-07,15.3
2011-07-08,17.14
2011-07-11,17.44
2011-07-12,19.55
2011-07-13,19.08
2011-07-14,20.08
2011-07-15,20.25
2011-07-18,21.25
2011-07-19,20.14
2011-07-20,18.81
2011-07-21,18.61
2011-07-22,17.22
2011-07-25,19.26
2011-07-26,19.75
2011-07-27,20.87
2011-07-28,22.83
2011-07-29,25.28
2011-08-01,22.63
2011-08-02,24.22
2011-08-03,23.58
2011-08-04,24.57
2011-08-05,28.48
2011-08-08,36.9
2011-08-09,42.12
2011-08-10,39.33
2011-08-11,41.94
2011-08-12,37.08
2011-08-15,34.73
2011-08-16,33.36
2011-08-17,32.09
2011-08-18,36.77
2011-08-19,45.34
2011-08-22,38.8
2011-08-23,41.89
2011-08-24,37.12
2011-08-25,34.43
2011-08-26,41.18
2011-08-29,33.81
2011-08-30,32.97
2011-08-31,31.2
2011-09-01,31.91
2011-09-02,34.29
2011-09-06,39.84
2011-09-07,34.24
2011-09-08,34.41
2011-09-09,35.53
2011-09-12,42.56
2011-09-13,38.68
2011-09-14,36.59
2011-09-15,33.43
2011-09-16,31.81
2011-09-19,34.8
2011-09-20,32.42
2011-09-21,33
2011-09-22,41
2011-09-23,42.17
2011-09-26,40.99
2011-09-27,36.59
2011-09-28,37.7
2011-09-29,38.62
2011-09-30,40.93
2011-10-03,44.25
2011-10-04,46.18
2011-10-05,40.73
2011-10-06,38.24
2011-10-07,35.67
2011-10-10,35.45
2011-10-11,33.95
2011-10-12,31.57
2011-10-13,31.99
2011-10-14,29.07
2011-10-17,30.35
2011-10-18,33.37
2011-10-19,32.92
2011-10-20,34.44
2011-10-21,32.76
2011-10-24,31.67
2011-10-25,30.68
2011-10-26,30.44
2011-10-27,24.72
2011-10-28,26.02
2011-10-31,27.09
2011-11-01,36.03
2011-11-02,33.53
2011-11-03,31.38
2011-11-04,31.46
2011-11-07,31.4
2011-11-08,29.34
2011-11-09,31.32
2011-11-10,33.09
2011-11-11,29.91
2011-11-14,31.42
2011-11-15,31.74
2011-11-16,32.66
2011-11-17,33.15
2011-11-18,33.16
2011-11-21,34.59
2011-11-22,33.12
2011-11-23,32.91
2011-11-25,34.61
2011-11-28,31.93
2011-11-29,31.76
2011-11-30,27.72
2011-12-01,27.63
2011-12-02,26.26
2011-12-05,26.74
2011-12-06,27.91
2011-12-07,28.61
2011-12-08,29.63
2011-12-09,29.61
2011-12-12,26.78
2011-12-13,24.72
2011-12-14,26.16
2011-12-15,24.38
2011-12-16,24.16
2011-12-19,25.14
2011-12-20,23.56
2011-12-21,22.52
2011-12-22,21.08
2011-12-23,21.1
2011-12-27,22.58
2011-12-28,22.12
2011-12-29,23.52
2011-12-30,22.86
2012-01-03,22.95
2012-01-04,23.44
2012-01-05,22.75
2012-01-06,21.24
2012-01-09,21.67
2012-01-10,20.14
2012-01-11,21.18
2012-01-12,21.01
2012-01-13,21.41
2012-01-17,20.9
2012-01-18,23.2
2012-01-19,20.49
2012-01-20,19.91
2012-01-23,19.22
2012-01-24,19.76
2012-01-25,19.35
2012-01-26,17.96
2012-01-27,19.16
2012-01-30,20.33
2012-01-31,19.07
2012-02-01,18.68
2012-02-02,18.38
2012-02-03,16.84
2012-02-06,17.98
2012-02-07,17.93
2012-02-08,17.79
2012-02-09,18.12
2012-02-10,20.1
2012-02-13,19.64
2012-02-14,19.45
2012-02-15,19.74
2012-02-16,21.59
2012-02-17,18.73
2012-02-21,18.41
2012-02-22,18.85
2012-02-23,18.73
2012-02-24,16.68
2012-02-27,19.1
2012-02-28,18.67
2012-02-29,17.8
2012-03-01,18.02
2012-03-02,17.65
2012-03-05,18.27
2012-03-06,20.57
2012-03-07,20.43
2012-03-08,18.08
2012-03-09,17.16
2012-03-12,15.79
2012-03-13,14
2012-03-14,14.42
2012-03-15,15.32
2012-03-16,14.43
2012-03-19,15.42
2012-03-20,15.82
2012-03-21,14.72
2012-03-22,16.04
2012-03-23,15.65
2012-03-26,14.51
2012-03-27,14.52
2012-03-28,15.58
2012-03-29,16.84
2012-03-30,14.88
2012-04-02,16.35
2012-04-03,15.61
2012-04-04,17.07
2012-04-05,17.02
2012-04-09,18.94
2012-04-10,19.1
2012-04-11,19.22
2012-04-12,19.63
2012-04-13,17.95
2012-04-16,18.87
2012-04-17,18.66
2012-04-18,19.02
2012-04-19,18.51
2012-04-20,17.92
2012-04-23,20.22
2012-04-24,19.22
2012-04-25,17.05
2012-04-26,16.97
2012-04-27,15.83
2012-04-30,17.04
2012-05-01,17.27
2012-05-02,17.25
2012-05-03,16.9
2012-05-04,18.03
2012-05-07,19.8
2012-05-08,19.44
2012-05-09,20.65
2012-05-10,19.25
2012-05-11,19.93
2012-05-14,21.47
2012-05-15,21.43
2012-05-16,21.54
2012-05-17,21.99
2012-05-18,23.27
2012-05-21,24.88
2012-05-22,21.76
2012-05-23,23.32
2012-05-24,22
2012-05-25,22.05
2012-05-29,21.7
2012-05-30,22.68
2012-05-31,23.83
2012-06-01,25.87
2012-06-04,26.35
2012-06-05,25.9
2012-06-06,23.76
2012-06-07,21
2012-06-08,22.54
2012-06-11,19.87
2012-06-12,23.15
2012-06-13,22.93
2012-06-14,24.19
2012-06-15,22.47
2012-06-18,21.76
2012-06-19,17.66
2012-06-20,17.96
2012-06-21,16.89
2012-06-22,18.65
2012-06-25,20.47
2012-06-26,20.01
2012-06-27,19.55
2012-06-28,20.33
2012-06-29,17.52
2012-07-02,17.62
2012-07-03,16.67
2012-07-05,17.61
2012-07-06,18.2
2012-07-09,18.17
2012-07-10,17.51
2012-07-11,17.98
2012-07-12,18.82
2012-07-13,17.78
2012-07-16,17.31
2012-07-17,16.72
2012-07-18,16.81
2012-07-19,16.06
2012-07-20,16.65
2012-07-23,20.41
2012-07-24,18.38
2012-07-25,19.79
2012-07-26,17.68
2012-07-27,17.11
2012-07-30,17.55
2012-07-31,18.4
2012-08-01,18.8
2012-08-02,19.05
2012-08-03,16.05
2012-08-06,15.85
2012-08-07,15.55
2012-08-08,16.46
2012-08-09,15.39
2012-08-10,15.34
2012-08-13,14.09
2012-08-14,13.91
2012-08-15,14.82
2012-08-16,14.88
2012-08-17,14.23
2012-08-20,14.11
2012-08-21,14.1
2012-08-22,15.32
2012-08-23,15
2012-08-24,15.99
2012-08-27,16.15
2012-08-28,16.32
2012-08-29,16.61
2012-08-30,17.48
2012-08-31,17.25
2012-09-04,18.65
2012-09-05,17.38
2012-09-06,17.3
2012-09-07,15.6
2012-09-10,14.27
2012-09-11,16.11
2012-09-12,15.59
2012-09-13,15.6
2012-09-14,13.82
2012-09-17,14.67
2012-09-18,14.51
2012-09-19,13.95
2012-09-20,14.63
2012-09-21,13.94
2012-09-24,15.06
2012-09-25,14.19
2012-09-26,15.83
2012-09-27,16.38
2012-09-28,15.23
2012-10-01,16.03
2012-10-02,15.85
2012-10-03,15.63
2012-10-04,15.23
2012-10-05,13.68
2012-10-08,15.19
2012-10-09,15.28
2012-10-10,16.52
2012-10-11,15.33
2012-10-12,15.41
2012-10-15,16.05
2012-10-16,14.84
2012-10-17,15.43
2012-10-18,15.25
2012-10-19,14.91
2012-10-22,17.44
2012-10-23,18.23
2012-10-24,18.22
2012-10-25,17.56
2012-10-26,18.03
2012-10-31,17.68
2012-11-01,17.77
2012-11-02,16.06
2012-11-05,18.33
2012-11-06,18.16
2012-11-07,17.72
2012-11-08,18.69
2012-11-09,18.8
2012-11-12,18.15
2012-11-13,17.36
2012-11-14,16.32
2012-11-15,17.74
2012-11-16,17.65
2012-11-19,15.88
2012-11-20,15.11
2012-11-21,14.96
2012-11-23,15
2012-11-26,15.63
2012-11-27,15.3
2012-11-28,16.43
2012-11-29,15.21
2012-11-30,15.26
2012-12-03,15.81
2012-12-04,16.66
2012-12-05,16.95
2012-12-06,16.59
2012-12-07,16.12
2012-12-10,16.47
2012-12-11,15.94
2012-12-12,15.6
2012-12-13,15.87
2012-12-14,16.68
2012-12-17,17.2
2012-12-18,16.39
2012-12-19,16.05
2012-12-20,17.26
2012-12-21,19.85
2012-12-24,18.46
2012-12-26,18.71
2012-12-27,19.39
2012-12-28,20.32
2012-12-31,22.14
2013-01-02,15.24
2013-01-03,14.77
2013-01-04,14.23
2013-01-07,14.53
2013-01-08,13.88
2013-01-09,13.32
2013-01-10,13.33
2013-01-11,13.55
2013-01-14,13.66
2013-01-15,13.97
2013-01-16,13.7
2013-01-17,13.45
2013-01-18,13.52
2013-01-22,13.28
2013-01-23,12.67
2013-01-24,12.73
2013-01-25,12.63
2013-01-28,13.29
2013-01-29,13.87
2013-01-30,13.64
2013-01-31,14.43
2013-02-01,13.37
2013-02-04,14
2013-02-05,14.21
2013-02-06,14.06
2013-02-07,13.47
2013-02-08,13.2
2013-02-11,13.37
2013-02-12,12.82
2013-02-13,12.88
2013-02-14,13.3
2013-02-15,12.47
2013-02-19,12.81
2013-02-20,12.32
2013-02-21,14.68
2013-02-22,14.6
2013-02-25,13.69
2013-02-26,17.5
2013-02-27,16.57
2013-02-28,15
2013-03-01,16.1
2013-03-04,16.16
2013-03-05,13.44
2013-03-06,13.18
2013-03-07,13.45
2013-03-08,12.67
2013-03-11,12.31
2013-03-12,11.79
2013-03-13,12.18
2013-03-14,11.7
2013-03-15,11.52
2013-03-18,13.47
2013-03-19,13.03
2013-03-20,13.18
2013-03-21,13.07
2013-03-22,13.34
2013-03-25,12.85
2013-03-26,12.95
2013-03-27,13.72
2013-03-28,12.91
2013-04-01,13.46
2013-04-02,13.11
2013-04-03,12.65
2013-04-04,14.1
2013-04-05,15.64
2013-04-08,14.04
2013-04-09,13.11
2013-04-10,12.66
2013-04-11,12.55
2013-04-12,12.61
2013-04-15,13.12
2013-04-16,14.72
2013-04-17,15.35
2013-04-18,16.34
2013-04-19,16.67
2013-04-22,15.08
2013-04-23,13.81
2013-04-24,13.57
2013-04-25,13.61
2013-04-26,13.94
2013-04-29,13.72
2013-04-30,13.71
2013-05-01,13.88
2013-05-02,14.48
2013-05-03,12.92
2013-05-06,13.06
2013-05-07,12.63
2013-05-08,12.87
2013-05-09,12.91
2013-05-10,13.08
2013-05-13,12.57
2013-05-14,12.61
2013-05-15,12.98
2013-05-16,13.07
2013-05-17,12.73
2013-05-20,13.28
2013-05-21,13.08
2013-05-22,13.45
2013-05-23,14.94
2013-05-24,14.59
2013-05-28,13.67
2013-05-29,15.3
2013-05-30,14.9
2013-05-31,15.02
2013-06-03,16.4
2013-06-04,16.16
2013-06-05,16.86
2013-06-06,17.7
2013-06-07,15.9
2013-06-10,15.16
2013-06-11,16.91
2013-06-12,16.51
2013-06-13,18.38
2013-06-14,16.63
2013-06-17,16.53
2013-06-18,16.81
2013-06-19,16.89
2013-06-20,18.4
2013-06-21,18.97
2013-06-24,20.87
2013-06-25,18.65
2013-06-26,17.23
2013-06-27,16.6
2013-06-28,17.25
2013-07-01,16.9
2013-07-02,16.49
2013-07-03,17.22
2013-07-05,15.59
2013-07-08,14.66
2013-07-09,14.33
2013-07-10,14.46
2013-07-11,13.57
2013-07-12,13.9
2013-07-15,13.98
2013-07-16,13.78
2013-07-17,14.2
2013-07-18,13.63
2013-07-19,13.89
2013-07-22,13.23
2013-07-23,12.15
2013-07-24,12.69
2013-07-25,13.47
2013-07-26,13.41
2013-07-29,13.54
2013-07-30,13.45
2013-07-31,13.55
2013-08-01,12.89
2013-08-02,12.66
2013-08-05,12.29
2013-08-06,12.19
2013-08-07,13.17
2013-08-08,12.5
2013-08-09,12.88
2013-08-12,13.52
2013-08-13,12.86
2013-08-14,12.48
2013-08-15,14.14
2013-08-16,14.56
2013-08-19,14.94
2013-08-20,15.22
2013-08-21,16
2013-08-22,15.26
2013-08-23,14.29
2013-08-26,14.37
2013-08-27,16.56
2013-08-28,16.96
2013-08-29,16.79
2013-08-30,16.75
2013-09-03,16.47
2013-09-04,16.88
2013-09-05,16.12
2013-09-06,15.35
2013-09-09,15.86
2013-09-10,14.89
2013-09-11,14.74
2013-09-12,13.93
2013-09-13,14.27
2013-09-16,14.1
2013-09-17,14.44
2013-09-18,14.68
2013-09-19,13.02
2013-09-20,13.3
2013-09-23,14.04
2013-09-24,14.17
2013-09-25,14.24
2013-09-26,13.8
2013-09-27,14.62
2013-09-30,17.49
2013-10-01,16.31
2013-10-02,16.4
2013-10-03,16.63
2013-10-04,17.72
2013-10-07,18.76
2013-10-08,19.01
2013-10-09,20.19
2013-10-10,17.66
2013-10-11,16.31
2013-10-14,17.08
2013-10-15,16.41
2013-10-16,17.14
2013-10-17,14.52
2013-10-18,12.86
2013-10-21,13.34
2013-10-22,12.99
2013-10-23,13.71
2013-10-24,13.5
2013-10-25,13.16
2013-10-28,13.62
2013-10-29,13.25
2013-10-30,13.72
2013-10-31,13.83
2013-11-01,13.46
2013-11-04,13.35
2013-11-05,13.22
2013-11-06,13.01
2013-11-07,12.99
2013-11-08,13.76
2013-11-11,12.85
2013-11-12,12.80
2013-11-13,13.35
2013-11-14,12.80
2013-11-15,12.12
2013-11-18,12.41
2013-11-19,13.03
2013-11-20,13.56
2013-11-21,13.09
2013-11-22,12.69
2013-11-25,12.55
2013-11-26,12.84
2013-11-27,12.81
2013-11-29,13.06
2013-12-02,13.91
2013-12-03,14.74
2013-12-04,15.03
2013-12-05,14.82
2013-12-06,13.97
2013-12-09,13.97
2013-12-10,14.14
2013-12-11,13.98
2013-12-12,15.44
2013-12-13,15.17
2013-12-16,15.64
2013-12-17,16.04
2013-12-18,15.95
2013-12-19,13.59
2013-12-20,13.61
2013-12-23,13.37
2013-12-24,12.85
2013-12-26,12.48
2013-12-27,12.21
2013-12-30,12.87
2013-12-31,13.43
2014-01-02,14.32
2014-01-03,14.06
2014-01-06,13.41
2014-01-07,12.38
2014-01-08,13.04
2014-01-09,12.83
2014-01-10,12.60
2014-01-13,12.18
2014-01-14,12.89
2014-01-15,12.15
2014-01-16,12.32
2014-01-17,12.34
2014-01-21,12.63
2014-01-22,12.57
2014-01-23,13.67
2014-01-24,14.95
2014-01-27,17.29
2014-01-28,17.27
2014-01-29,17.95
2014-01-30,16.37
2014-01-31,18.71
2014-02-03,18.57
2014-02-04,19.99
2014-02-05,19.59
2014-02-06,19.09
2014-02-07,16.15
2014-02-10,15.63
2014-02-11,15.29
2014-02-12,14.31
